id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_doctor,access_admin_doctor,medical_appointment.model_hospital_doctor,base.group_system,1,1,1,1
access_admin_patient,access_admin_patient,medical_appointment.model_hospital_patient,base.group_system,1,1,1,1
access_admin_appointment,access_admin_appointment,medical_appointment.model_hospital_appointment,base.group_system,1,1,1,1
access_admin_treatment,access_admin_treatment,medical_appointment.model_hospital_treatment,base.group_system,1,1,1,1
access_admin_department,access_admin_department,medical_appointment.model_hospital_department,base.group_system,1,1,1,1
access_admin_pharmacy_lines,access_admin_pharmacy_lines,medical_appointment.model_appointment_pharmacy_lines,base.group_system,1,1,1,1
access_admin_patient_tag,access_admin_patient_tag,medical_appointment.model_patient_tag,base.group_system,1,1,1,1
access_admin_create_appointment_wizard,access_admin_create_appointment_wizard,medical_appointment.model_create_appointment_wizard,base.group_system,1,1,1,1
access_admin_cancel_appointment_wizard,access_admin_cancel_appointment_wizard,medical_appointment.model_cancel_appointment_wizard,base.group_system,1,1,1,1

access_doctor_doctor,access_doctor_doctor,medical_appointment.model_hospital_doctor,medical_appointment.group_hospital_doctor,1,1,0,0
access_doctor_patient,access_doctor_patient,medical_appointment.model_hospital_patient,medical_appointment.group_hospital_doctor,1,0,0,0
access_doctor_appointment,access_doctor_appointment,medical_appointment.model_hospital_appointment,medical_appointment.group_hospital_doctor,1,1,1,0
access_doctor_treatment,access_doctor_treatment,medical_appointment.model_hospital_treatment,medical_appointment.group_hospital_doctor,1,1,1,0
access_doctor_department,access_doctor_department,medical_appointment.model_hospital_department,medical_appointment.group_hospital_doctor,1,0,0,0
access_doctor_pharmacy_lines,access_doctor_pharmacy_lines,medical_appointment.model_appointment_pharmacy_lines,medical_appointment.group_hospital_doctor,1,1,1,0
access_doctor_patient_tag,access_doctor_patient_tag,medical_appointment.model_patient_tag,medical_appointment.group_hospital_doctor,1,0,0,0
access_doctor_create_appointment_wizard,access_doctor_create_appointment_wizard,medical_appointment.model_create_appointment_wizard,medical_appointment.group_hospital_doctor,1,1,1,0
access_doctor_cancel_appointment_wizard,access_doctor_cancel_appointment_wizard,medical_appointment.model_cancel_appointment_wizard,medical_appointment.group_hospital_doctor,1,1,1,0

access_patient_patient,access_patient_patient,medical_appointment.model_hospital_patient,medical_appointment.group_hospital_patient,1,0,0,0
access_patient_appointment,access_patient_appointment,medical_appointment.model_hospital_appointment,medical_appointment.group_hospital_patient,1,0,0,0
access_patient_treatment,access_patient_treatment,medical_appointment.model_hospital_treatment,medical_appointment.group_hospital_patient,1,0,0,0
access_patient_department,access_patient_department,medical_appointment.model_hospital_department,medical_appointment.group_hospital_patient,1,0,0,0
access_patient_pharmacy_lines,access_patient_pharmacy_lines,medical_appointment.model_appointment_pharmacy_lines,medical_appointment.group_hospital_patient,1,0,0,0
access_patient_patient_tag,access_patient_patient_tag,medical_appointment.model_patient_tag,medical_appointment.group_hospital_patient,1,0,0,0
access_patient_create_appointment_wizard,access_patient_create_appointment_wizard,medical_appointment.model_create_appointment_wizard,medical_appointment.group_hospital_patient,1,1,1,0
access_patient_cancel_appointment_wizard,access_patient_cancel_appointment_wizard,medical_appointment.model_cancel_appointment_wizard,medical_appointment.group_hospital_patient,1,1,0,0
